,PercentSalaryHike,MonthlyRate,HourlyRate,Age,DailyRate,DistanceFromHome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MonthlyIncome
909,12,21221,57,19,265,25,1,1,1,0,0,1,2994
910,22,16901,47,23,373,1,1,1,1,0,0,1,1223
911,14,8040,73,25,599,24,1,1,1,0,1,0,1118
912,20,9973,53,26,583,4,1,8,8,5,2,2,2875
913,16,2493,94,45,1449,2,2,26,24,10,1,11,18824
914,15,25592,37,55,177,8,1,34,33,9,15,0,13577
915,20,25308,45,21,251,10,1,2,2,2,2,2,2625
916,14,9946,33,46,168,4,2,26,11,4,0,8,18789
917,12,6039,86,34,131,2,0,4,3,2,0,2,4538
918,24,19196,83,51,237,9,4,31,29,10,11,10,19847
919,12,20002,67,59,1429,18,6,25,9,7,5,4,10512
920,13,22534,46,34,135,19,4,15,11,8,5,10,4444
921,11,6842,44,28,791,1,0,5,4,2,0,2,2154
922,14,17477,92,44,1199,4,1,26,25,9,14,13,19190
923,11,21833,56,34,648,11,4,14,10,9,1,8,4490
924,14,6020,66,35,735,6,0,4,3,2,2,2,3506
925,16,5628,78,42,603,7,6,18,1,0,0,0,2372
926,14,20364,56,43,531,4,3,23,21,7,15,17,10231
927,11,2323,53,36,429,2,9,18,16,14,5,12,5410
928,11,14075,73,44,621,15,1,10,10,7,0,5,7978
929,12,14222,52,28,193,2,1,2,2,2,2,2,3867
930,14,4257,40,51,968,6,0,8,7,0,7,7,2838
931,18,12858,72,30,879,9,7,10,8,4,1,7,4695
932,13,17285,39,29,806,7,3,10,7,7,7,7,3339
933,11,4732,84,28,640,1,2,5,3,2,1,2,2080
934,18,18830,40,25,266,1,1,2,2,2,2,1,2096
935,15,11693,56,32,604,8,1,10,10,7,0,8,6209
936,22,13035,83,45,364,25,3,22,0,0,0,0,18061
937,13,17334,94,39,412,13,6,21,19,9,15,2,17123
938,12,26076,88,58,848,23,1,2,2,2,2,2,2372
939,18,22845,79,32,1089,7,1,10,10,4,1,1,4883
940,13,22154,93,39,360,23,0,6,5,2,0,3,3904
941,12,23631,48,30,1138,6,0,10,9,2,6,7,4627
942,12,5747,63,36,325,10,3,10,7,7,1,7,7094
943,12,22957,44,46,991,1,6,10,7,6,5,7,3423
944,11,16392,55,28,1476,1,0,10,9,8,7,5,6674
945,11,22422,43,50,1322,28,4,25,3,2,1,2,16880
946,12,17235,57,40,299,25,2,9,5,4,1,0,9094
947,19,21534,64,52,1030,5,9,10,8,7,7,7,8446
948,23,25927,95,30,634,17,1,9,9,1,0,8,11916
949,11,13352,32,39,524,18,0,9,8,7,1,7,4534
950,19,8935,57,31,587,2,1,10,10,8,9,6,9852
951,13,22074,40,41,256,10,1,19,19,2,11,9,6151
952,11,8319,54,31,1060,1,1,3,3,2,2,2,2302
953,12,14669,89,44,935,3,4,10,3,2,1,2,2362
954,13,26582,37,42,495,2,0,21,20,8,2,10,17861
955,14,6992,58,55,282,2,4,23,19,9,9,11,19187
956,14,4022,99,56,206,8,6,36,7,3,7,7,19717
957,16,8532,74,40,458,16,9,6,4,2,0,0,3544
958,11,5494,86,34,943,9,0,10,9,7,1,6,8500
959,13,22455,98,40,523,2,1,9,9,8,8,8,4661
960,17,4297,66,41,1018,1,0,10,9,3,1,7,4103
961,11,2690,87,35,482,4,1,9,9,6,1,1,4249
962,11,17588,84,51,770,5,1,33,33,9,0,10,14026
963,15,19461,31,38,1009,2,3,11,7,7,1,7,6893
964,12,23553,66,34,507,15,1,10,10,8,9,6,6125
965,11,9075,67,25,882,19,3,7,3,2,1,2,3669
966,14,12023,53,58,601,7,7,31,10,9,5,9,10008
967,22,6762,88,40,329,1,3,7,4,2,0,3,2387
968,16,2261,83,36,607,7,2,17,15,7,6,13,4639
969,11,18706,54,48,855,4,1,11,10,9,0,8,7898
970,14,6527,98,27,1291,11,8,5,1,0,0,0,2534
971,16,24439,82,51,1405,11,3,29,5,2,0,3,13142
972,15,19305,97,18,1124,1,1,0,0,0,0,0,1611
973,12,10846,60,35,817,1,0,10,9,7,0,0,5363
974,20,20392,43,27,793,2,3,8,6,2,0,0,5071
975,17,9277,85,55,267,13,6,24,19,7,3,8,13695
976,12,18235,68,56,1369,23,4,33,19,16,15,9,13402
977,20,15891,92,34,999,26,1,5,5,4,0,0,2029
978,20,13888,89,40,1202,2,5,15,12,11,11,8,6377
979,13,17491,86,34,285,29,4,10,8,7,7,7,5429
980,14,11882,90,31,703,2,7,3,1,0,0,0,2785
981,18,23288,67,35,662,18,0,5,4,2,3,2,4614
982,11,15748,57,38,693,7,1,4,4,2,0,3,2610
983,11,6163,98,34,404,2,1,14,14,11,4,11,6687
984,11,24232,48,28,736,26,1,5,5,3,0,4,4724
985,15,21057,98,31,330,22,1,10,10,2,6,7,6179
986,12,3567,44,39,1498,21,3,8,5,4,1,4,6120
987,11,15395,52,51,541,2,2,14,4,2,3,2,10596
988,14,13953,75,41,1200,22,3,12,6,2,3,3,5467
989,15,5182,54,37,1439,4,7,8,6,4,1,3,2996
990,13,19293,61,33,1111,5,6,8,5,4,1,2,9998
991,13,20497,36,32,499,2,0,4,3,2,1,2,4078
992,21,3449,71,39,1485,25,3,13,6,4,0,5,10920
993,11,12477,93,25,1372,18,2,6,3,2,1,2,6232
994,11,9731,59,52,322,28,2,24,5,3,0,2,13247
995,14,20003,73,43,930,6,1,20,20,7,1,8,4081
996,11,7100,98,27,205,10,1,6,6,2,4,4,5769
997,13,25681,51,27,135,17,1,8,8,2,7,7,2394
998,12,4050,36,26,683,2,0,5,4,3,1,1,3904
999,14,16616,31,42,1147,10,0,21,20,7,0,9,16799
1000,13,17363,54,52,258,8,9,12,5,4,0,4,2950
1001,18,19106,94,37,1462,11,4,8,3,2,0,2,3629
1002,11,19944,60,35,200,18,2,10,2,2,2,2,9362
1003,11,4910,81,25,949,1,4,7,3,2,0,2,3229
1004,12,23577,100,26,652,7,0,8,7,7,0,7,3578
1005,13,9769,51,29,332,17,1,10,10,9,0,9,7988
1006,20,22710,97,49,1475,28,3,20,4,3,1,3,4284
1007,12,22930,84,29,337,14,0,9,8,7,7,7,7553
1008,19,5652,54,54,971,1,6,29,20,7,12,7,17328
1009,21,22456,76,58,1055,1,3,32,9,8,1,5,19701
1010,13,12414,81,55,1136,1,2,31,7,7,0,0,14732
1011,16,20763,99,36,1174,3,3,15,5,4,0,1,9278
1012,12,16154,50,31,667,1,1,1,1,0,0,0,1359
1013,14,12761,73,30,855,7,7,8,3,2,0,2,4779
1014,11,8847,93,31,182,8,3,9,3,2,1,0,16422
1015,14,20284,91,34,560,1,5,10,4,3,1,3,2996
1016,12,22262,34,31,202,8,1,1,1,0,0,0,1261
1017,14,7679,91,27,1377,11,0,6,5,0,1,4,2099
1018,16,22604,37,36,172,4,1,10,10,4,1,8,5810
1019,13,13494,98,36,329,16,4,11,3,2,0,2,5647
1020,12,10205,74,47,465,1,7,17,6,5,1,2,3420
1021,12,15182,68,25,383,9,3,6,3,2,2,2,4400
1022,14,25470,84,37,1413,5,0,7,6,5,1,3,3500
1023,22,10494,90,56,1255,1,2,5,3,2,1,0,2066
1024,19,26703,82,47,359,2,3,26,20,17,5,6,17169
1025,12,15211,42,24,1476,4,1,5,5,4,0,3,4162
1026,12,23343,97,32,601,7,4,7,4,3,0,3,9204
1027,17,3708,86,34,401,1,5,7,5,4,0,2,3294
1028,12,5561,90,41,1283,5,2,7,4,2,0,3,2127
1029,11,23099,81,40,663,9,3,11,8,7,0,7,3975
1030,18,8386,31,31,326,8,1,13,13,7,9,9,10793
1031,11,15986,52,46,377,9,4,28,7,7,4,3,10096
1032,23,17181,54,39,592,2,2,11,1,0,0,0,3646
1033,11,8931,100,31,1445,1,1,10,10,8,4,7,7446
1034,18,19863,95,45,1038,20,2,24,7,7,0,7,10851
1035,18,24609,96,31,1398,8,9,8,3,2,0,2,2109
1036,13,21081,94,31,523,2,6,7,2,2,2,2,3722
1037,18,14720,55,45,1448,29,4,10,3,1,1,2,9380
1038,11,24795,96,48,1221,7,4,15,2,2,2,2,5486
1039,15,3072,52,34,1107,9,1,2,2,2,2,2,2742
1040,11,25178,55,40,218,8,2,16,9,8,4,8,13757
1041,18,23490,84,28,866,5,0,6,5,4,1,3,8463
1042,14,7973,90,44,981,5,3,7,5,2,0,3,3162
1043,12,19764,39,53,447,2,4,35,9,8,8,8,16598
1044,14,21534,96,49,1495,5,2,20,3,2,1,2,6651
1045,14,8045,68,40,896,2,2,8,3,1,1,2,2345
1046,13,21158,49,44,1467,20,1,6,5,2,1,3,3420
1047,14,17456,54,33,430,7,0,5,4,3,0,3,4373
1048,18,15891,81,34,1326,3,3,15,13,9,3,12,4759
1049,15,2939,96,30,1358,16,8,4,2,1,2,2,5301
1050,13,16458,74,42,748,9,1,12,12,9,5,8,3673
1051,12,9282,79,44,383,1,7,11,1,0,0,0,4768
1052,13,7152,64,30,990,7,1,1,1,0,0,0,1274
1053,24,2721,93,57,405,1,0,13,12,9,2,8,4900
1054,14,20948,35,49,1490,7,3,29,8,7,0,7,10466
1055,14,11929,71,34,829,15,7,16,14,8,6,9,17007
1056,15,15747,92,28,1496,1,3,5,3,2,1,2,2909
1057,11,17485,51,29,115,13,5,7,5,3,0,0,5765
1058,23,7815,40,34,790,24,0,16,15,9,10,10,4599
1059,13,16192,76,35,660,7,1,1,1,0,0,0,2404
1060,11,16998,89,24,381,9,2,4,0,0,0,0,3172
1061,13,7103,78,24,830,13,1,1,1,0,0,0,2033
1062,18,19719,86,44,1193,2,5,16,2,2,2,2,10209
1063,14,23757,77,29,1246,19,1,10,10,7,0,4,8620
1064,21,15428,46,30,330,1,0,6,5,3,1,3,2064
1065,16,16143,30,55,1229,4,0,4,3,2,1,2,4035
1066,11,8192,82,33,1099,4,8,8,5,4,0,2,3838
1067,17,24200,78,47,571,14,3,11,5,4,1,2,4591
1068,11,5355,38,28,289,2,7,8,0,0,0,0,2561
1069,14,12530,72,28,1423,1,1,1,1,0,0,0,1563
1070,14,11827,55,28,467,7,0,5,4,2,1,3,4898
1071,25,23070,43,49,271,3,4,10,3,2,1,2,4789
1072,13,4668,97,29,410,2,0,4,3,2,0,2,3180
1073,14,3173,96,28,1083,29,1,8,8,6,1,7,6549
1074,17,22049,69,33,516,8,2,14,0,0,0,0,6388
1075,25,21072,64,32,495,10,2,10,5,2,0,0,11244
1076,20,24456,87,54,1050,11,3,26,14,9,1,12,16032
1077,13,7568,100,29,224,1,6,11,9,7,0,7,2362
1078,13,22074,32,44,136,28,3,24,20,6,14,17,16328
1079,18,9150,32,39,1089,6,4,9,2,0,2,2,8376
1080,12,11380,51,46,228,3,8,23,13,12,5,1,16606
1081,19,21195,91,35,1029,16,1,11,11,8,3,3,8606
1082,14,24812,97,23,507,20,0,5,4,3,1,2,2272
1083,14,21831,86,40,676,9,3,15,5,4,1,0,2018
1084,14,12288,64,34,971,1,1,10,10,9,8,6,7083
1085,12,4156,33,31,561,3,1,7,7,2,7,7,4084
1086,13,24450,88,50,333,22,1,32,32,6,13,9,14411
1087,25,4944,55,34,1440,7,0,12,11,10,5,7,2308
1088,14,24052,68,42,1210,2,4,4,1,0,0,0,4841
1089,17,3031,47,37,674,13,1,10,10,8,3,7,4285
1090,13,7288,39,29,441,8,3,9,7,7,0,7,9715
1091,13,24152,44,33,575,25,1,5,5,3,0,2,4320
1092,20,4585,97,45,950,28,4,8,5,4,0,3,2132
1093,14,18611,40,42,288,2,2,24,20,8,13,9,10124
1094,12,19345,47,40,1342,9,0,9,8,4,7,1,5473
1095,12,22949,79,33,589,28,1,15,15,14,5,7,5207
1096,21,17381,38,40,898,6,1,21,21,7,7,7,16437
1097,14,10036,57,24,350,21,0,2,1,1,0,0,2296
1098,18,8841,72,40,1142,8,3,8,2,2,2,2,4069
1099,12,20933,66,45,538,1,1,10,10,8,7,7,7441
1100,23,26204,98,35,1402,28,0,6,5,3,4,2,2430
1101,12,15624,67,32,824,5,3,12,7,1,2,5,5878
1102,21,17001,70,36,1157,2,3,7,3,2,1,2,2644
1103,14,13693,96,48,492,16,8,18,8,7,7,7,6439
1104,18,22376,91,29,598,9,6,5,1,0,0,0,2451
1105,13,10589,46,33,1242,8,2,8,2,2,2,2,6392
1106,11,5323,64,30,740,1,1,10,10,8,6,7,9714
1107,11,14814,71,38,888,10,3,10,6,3,1,2,6077
1108,19,21731,68,35,992,1,1,3,3,0,1,2,2450
1109,12,17799,33,30,1288,29,3,9,4,2,1,3,9250
1110,12,26619,69,35,104,2,1,1,1,0,0,0,2074
1111,16,14618,78,53,607,2,0,34,33,7,1,9,10169
1112,11,7653,81,38,903,2,4,7,5,2,1,4,4855
1113,14,25174,62,32,1200,1,4,9,6,5,1,2,4087
1114,12,16530,65,48,1108,15,8,10,8,2,7,6,2367
1115,13,22061,35,34,479,7,1,1,1,0,0,0,2972
1116,21,23037,60,55,685,26,1,36,36,6,2,13,19586
1117,17,13008,45,34,1351,1,9,9,2,2,2,1,5484
1118,21,11133,89,26,474,3,1,1,1,0,0,0,2061
1119,11,12355,80,38,1245,14,0,10,9,8,7,7,9924
1120,12,16379,90,38,437,16,2,8,3,2,1,2,4198
1121,13,21447,73,36,884,1,6,15,1,0,0,0,6815
1122,18,16213,87,29,1370,3,1,10,10,9,1,5,4723
1123,16,4223,51,35,670,10,3,10,5,2,0,4,6142
1124,11,4658,38,39,1462,6,2,11,7,6,7,6,8237
1125,19,24483,87,29,995,2,1,6,6,4,1,3,8853
1126,16,19519,59,50,264,9,4,27,1,0,0,0,19331
1127,16,12826,45,23,977,10,2,4,2,2,2,2,2073
1128,13,19711,80,36,1302,6,3,9,3,2,0,2,5562
1129,22,26362,93,42,1059,9,8,24,1,0,0,1,19613
1130,17,25348,46,35,750,28,1,10,10,9,6,8,3407
1131,14,15332,92,34,653,10,1,8,8,2,7,7,5063
1132,15,11262,84,40,118,14,1,5,5,4,1,2,4639
1133,12,5855,87,43,990,27,5,8,6,4,0,2,4876
1134,18,7713,63,35,1349,7,1,1,1,0,0,1,2690
1135,15,3156,56,46,563,1,1,27,26,0,0,12,17567
1136,17,7324,51,28,329,24,1,1,1,1,0,0,2408
1137,14,10293,85,22,457,26,1,4,4,2,1,3,2814
1138,15,20689,41,50,1234,20,2,32,30,8,12,13,11245
1139,17,18783,35,32,634,5,3,6,3,2,0,2,3312
1140,14,3549,31,44,1313,7,0,23,22,7,1,10,19049
1141,12,5348,48,30,241,7,1,6,6,4,1,1,2141
1142,14,23447,50,45,1015,5,1,10,10,7,1,4,5769
1143,15,24162,52,45,336,26,1,10,10,7,4,5,4385
1144,13,21602,54,31,715,2,7,10,5,2,0,3,5332
1145,12,12421,76,36,559,12,9,7,3,2,1,1,4663
1146,13,17000,42,34,426,10,1,9,9,7,7,2,4724
1147,14,22102,84,49,722,25,1,10,9,6,1,4,3211
1148,13,3835,76,39,1387,10,2,10,7,7,7,7,5377
1149,11,16290,67,27,1302,19,1,7,7,7,0,7,4066
1150,11,26312,48,35,819,18,1,16,16,15,1,10,5208
1151,21,20460,39,28,580,27,0,6,5,3,0,0,4877
1152,18,26009,97,21,546,5,1,3,2,2,2,2,3117
1153,12,18420,70,18,544,3,1,0,0,0,0,0,1569
1154,11,5220,98,47,1176,26,3,27,5,2,1,0,19658
1155,15,10302,76,39,170,3,0,11,10,8,0,7,3069
1156,13,25800,80,40,884,15,1,18,18,15,14,12,10435
1157,12,12250,52,35,208,8,1,15,14,11,2,9,4148
1158,17,26493,85,37,671,19,3,9,4,3,0,2,5768
1159,13,3140,81,39,711,4,0,10,9,2,3,8,5042
1160,19,5388,59,45,1329,2,1,10,10,7,3,9,5770
1161,19,14199,54,38,397,2,3,10,5,4,0,2,7756
1162,17,21530,55,35,737,10,9,15,13,12,6,0,10306
1163,11,9953,71,37,1470,10,1,8,8,4,7,7,3936
1164,15,19948,84,40,448,16,6,18,4,2,3,3,7945
1165,11,10503,37,44,602,1,4,14,10,7,0,2,5743
1166,25,5602,89,48,365,4,2,23,2,2,2,2,15202
1167,14,22098,59,35,763,15,6,7,2,2,2,2,5440
1168,13,17218,32,24,567,2,1,6,6,3,1,3,3760
1169,17,22490,86,27,486,8,7,5,3,2,0,2,3517
1170,13,6297,87,27,591,2,2,6,4,2,1,2,2580
1171,14,3339,73,40,1329,7,3,10,4,2,0,3,2166
1172,11,23413,42,29,469,10,9,8,5,2,1,4,5869
1173,12,22792,42,36,711,5,4,9,3,2,0,2,8008
1174,17,4973,77,25,772,2,1,7,7,7,0,7,5206
1175,21,7693,66,39,492,12,4,7,5,4,1,0,5295
1176,16,3498,72,49,301,22,3,27,4,2,1,2,16413
1177,15,21981,50,50,813,17,5,19,14,11,1,11,13269
1178,19,13251,31,20,1141,2,1,2,2,2,2,2,2783
1179,12,19332,66,34,1130,3,1,11,11,8,7,9,5433
1180,11,10950,77,36,311,7,2,15,4,3,1,3,2013
1181,19,11652,41,49,465,6,2,30,15,11,2,12,13966
1182,15,15411,33,36,894,1,0,4,3,2,1,2,4374
1183,20,26308,79,36,1040,3,6,13,5,4,0,4,6842
1184,25,18685,91,54,584,22,3,36,10,8,4,7,17426
1185,24,3525,65,43,1291,15,1,14,14,10,6,11,17603
1186,24,10414,36,35,880,12,3,13,11,9,6,7,4581
1187,15,9867,90,38,1189,1,7,19,13,11,2,9,4735
1188,13,3356,43,29,991,5,1,10,10,0,0,9,4187
1189,14,3921,93,33,392,2,1,6,6,2,0,4,5505
1190,13,25518,45,32,977,2,0,10,9,5,1,6,5470
1191,11,22589,67,31,1112,5,1,10,10,0,0,2,5476
1192,16,24941,74,49,464,16,4,17,2,2,2,2,2587
1193,22,23826,42,38,148,2,1,4,4,3,3,3,2440
1194,14,21086,47,47,1225,2,6,29,3,2,1,2,15972
1195,14,22384,36,49,809,1,4,23,8,7,0,0,15379
1196,16,11591,80,41,1206,23,3,21,2,0,0,2,7082
1197,11,21082,54,20,727,9,1,2,2,2,0,2,2728
1198,25,16130,36,33,530,16,1,7,6,5,1,2,5368
1199,14,7419,80,36,1351,26,6,10,3,2,0,2,5347
1200,18,4167,44,44,528,1,4,8,2,2,2,2,3195
1201,11,20586,93,23,1320,8,1,5,5,4,1,2,3989
1202,19,26176,87,38,1495,4,7,7,0,0,0,0,3306
1203,15,3458,48,53,1395,24,3,11,4,3,1,2,7005
1204,11,11740,95,48,708,7,2,19,9,7,7,7,2655
1205,12,24852,95,32,1259,2,1,1,1,0,0,0,1393
1206,20,11925,76,26,786,7,1,7,7,7,5,7,2570
1207,12,23737,94,55,1441,22,5,8,4,2,1,2,3537
1208,14,11912,57,34,1157,5,1,15,15,10,4,13,3986
1209,20,20467,92,60,370,1,3,19,1,0,0,0,10883
1210,18,13637,79,33,267,21,1,14,14,11,2,13,2028
1211,14,7677,31,37,1278,1,1,6,6,3,1,3,9525
1212,12,20338,35,34,678,19,1,10,10,9,8,7,2929
1213,21,25103,99,23,427,7,1,3,3,2,0,2,2275
1214,19,14810,96,44,921,2,1,9,8,7,6,7,7879
1215,14,13970,79,35,146,2,0,6,5,4,1,4,4930
1216,17,6069,73,43,1179,2,1,10,10,9,8,8,7847
1217,16,17616,62,24,581,9,1,5,5,3,0,4,4401
1218,12,15869,35,41,918,6,1,10,10,8,8,7,9241
1219,17,25412,43,29,1082,9,9,9,5,3,1,2,2974
1220,15,7439,51,36,530,2,3,17,13,7,6,7,4502
1221,23,3395,74,45,1238,1,3,25,23,15,14,4,10748
1222,11,11585,58,24,240,22,1,1,1,0,0,0,1555
1223,11,24164,82,47,1093,9,7,25,23,5,14,10,12936
1224,15,6217,62,26,390,17,1,3,3,2,0,2,2305
1225,11,17119,48,45,1005,28,1,21,21,6,8,6,16704
1226,13,17360,56,32,585,10,6,10,5,2,1,3,3433
1227,14,18103,69,31,741,2,1,6,5,2,0,3,3477
1228,19,20794,60,41,552,4,6,10,3,2,1,2,6430
1229,16,5041,92,40,369,8,2,18,1,0,0,0,6516
1230,13,3622,91,24,506,29,1,6,6,2,1,2,3907
1231,14,9697,34,46,717,13,6,19,10,7,0,9,5562
1232,16,5151,49,35,1370,27,2,17,7,7,0,7,6883
1233,12,3811,33,30,793,16,1,10,10,0,0,8,2862
1234,11,3536,87,47,543,2,7,4,1,0,0,0,4978
1235,12,5596,74,46,1277,2,4,13,10,6,0,3,10368
1236,13,8658,96,36,1456,13,5,16,2,2,2,2,6134
1237,15,12147,34,32,964,1,6,10,0,0,0,0,6735
1238,13,12862,51,23,160,4,1,3,3,2,1,2,3295
1239,20,6670,30,31,163,24,2,9,5,4,1,4,5238
1240,15,8989,77,39,792,1,1,9,9,8,5,8,6472
1241,13,3840,80,32,371,19,3,10,4,3,0,2,9610
1242,14,4349,88,40,611,7,1,21,21,8,12,8,19833
1243,21,6595,56,45,176,4,4,9,5,0,0,3,9756
1244,16,26427,78,30,1312,2,0,10,9,7,0,7,4968
1245,14,2097,59,24,897,10,0,3,2,2,2,1,2145
1246,11,9732,66,30,600,8,6,6,4,2,1,2,2180
1247,19,20943,51,31,1003,5,1,6,5,2,0,2,8346
1248,11,6152,67,27,1054,8,1,6,6,2,1,4,3445
1249,13,14630,52,29,428,9,1,2,2,2,2,2,2760
1250,12,23060,70,29,461,1,8,10,3,2,0,2,6294
1251,11,3088,94,30,979,15,2,12,7,7,1,7,7140
1252,14,5586,97,34,181,2,0,6,5,0,1,2,2932
1253,15,10697,62,33,1283,2,8,13,11,7,1,7,5147
1254,12,8191,80,49,1313,11,3,8,5,1,0,4,4507
1255,20,10092,74,33,211,16,2,11,0,0,0,0,8564
1256,14,15963,75,38,594,2,4,9,6,1,0,5,2468
1257,13,19002,70,31,1079,16,2,10,1,0,0,0,8161
1258,13,10007,91,29,590,4,1,1,1,0,0,0,2109
1259,16,9128,58,30,305,16,3,10,7,0,1,7,5294
1260,14,17674,65,32,953,5,2,12,7,7,0,7,2718
1261,16,24539,60,38,833,18,3,15,1,0,1,0,5811
1262,16,15587,38,43,807,17,9,6,1,0,0,0,2437
1263,22,8952,57,42,855,12,8,7,5,3,0,4,2766
1264,12,19805,60,55,478,2,8,34,1,0,0,0,19038
1265,15,6194,90,33,775,4,5,11,9,8,1,7,3055
1266,20,20520,94,41,548,9,1,5,5,3,0,4,2289
1267,14,12313,87,34,1375,10,1,15,15,14,0,7,4001
1268,20,22308,60,53,661,1,4,27,3,2,0,2,12965
1269,13,5033,97,43,244,2,0,10,9,7,1,8,3539
1270,12,25353,32,34,511,3,5,6,2,2,2,2,6029
1271,13,4567,31,21,337,7,1,1,1,0,1,0,2679
1272,11,16376,40,38,1153,6,1,5,5,4,0,4,3702
1273,17,15999,79,22,1294,8,1,1,1,0,0,0,2398
1274,14,13402,91,31,196,29,1,13,12,7,5,7,5468
1275,11,22984,53,51,942,3,2,15,2,2,2,2,13116
1276,14,8800,46,37,589,9,1,5,5,2,0,3,4189
1277,17,14218,46,46,734,2,7,24,2,1,2,2,19328
1278,13,25949,90,36,1383,10,7,15,12,8,5,7,8321
1279,12,11092,99,44,429,1,1,6,5,3,2,3,2342
1280,13,12832,89,37,1239,8,2,19,10,0,4,7,4071
1281,18,13492,84,35,303,27,1,10,10,7,7,7,5813
1282,19,6076,90,33,867,8,6,14,10,8,7,6,3143
1283,11,5531,82,28,1181,1,1,5,5,3,0,3,2044
1284,21,7914,65,39,1253,10,7,9,4,3,2,2,13464
1285,15,25166,98,46,849,26,8,6,2,2,2,2,7991
1286,17,25605,99,40,616,2,4,7,4,3,0,2,3377
1287,18,5696,95,42,1128,13,5,10,0,0,0,0,5538
1288,14,24442,90,35,1180,2,2,15,7,7,1,7,5762
1289,13,7129,100,38,1336,2,5,13,11,10,3,8,2592
1290,17,6208,93,34,234,9,4,11,7,1,0,7,5346
1291,15,4992,58,37,370,10,1,10,10,3,0,8,4213
1292,18,19188,83,39,766,20,2,7,2,1,2,2,4127
1293,13,24978,52,43,343,9,4,7,3,2,1,2,2438
1294,12,15530,85,41,447,5,3,11,3,2,1,2,6870
1295,13,26458,81,41,796,4,0,23,22,14,13,5,10447
1296,14,2739,64,30,1092,10,9,9,7,7,0,2,9667
1297,11,6889,69,26,920,20,0,6,5,1,1,4,2148
1298,22,10842,66,46,261,21,4,13,9,7,3,7,8926
1299,17,9060,52,40,1194,1,4,12,5,3,0,3,6513
1300,21,22128,92,34,810,8,1,10,10,8,4,8,6799
1301,22,22577,52,58,350,2,4,37,16,9,14,14,16291
1302,16,9696,91,35,185,23,0,6,5,4,0,3,2705
1303,12,19271,92,47,1001,4,8,28,22,11,14,10,10333
1304,12,10748,47,40,750,12,2,15,7,4,7,7,4448
1305,15,15696,68,54,431,7,4,14,7,1,1,7,6854
1306,14,8277,68,31,1125,7,2,9,3,2,2,2,9637
1307,25,12719,67,28,1217,1,1,3,3,2,1,2,3591
1308,20,4244,77,38,723,2,2,20,4,2,0,3,5405
1309,13,9125,46,26,572,10,1,5,5,3,1,2,4684
1310,14,21624,87,58,1216,15,2,23,2,2,2,2,15787
1311,16,8018,33,18,1431,14,1,0,0,0,0,0,1514
1312,17,21495,89,31,359,18,0,2,1,0,0,0,2956
1313,15,3157,56,29,350,13,4,4,2,2,2,0,2335
1314,22,19665,67,45,589,2,4,10,8,7,5,7,5154
1315,22,19573,73,36,430,2,4,15,1,0,0,0,6962
1316,20,19246,92,43,1422,2,1,7,7,7,7,7,5675
1317,14,19826,53,27,1297,5,0,6,5,4,0,2,2379
1318,13,7003,40,29,574,20,1,11,11,8,3,10,3812
1319,13,26075,79,32,1318,10,8,4,0,0,0,0,4648
1320,22,6161,38,42,355,10,3,10,6,3,3,3,2936
1321,12,5411,64,47,207,9,4,7,2,2,2,0,2105
1322,14,19989,82,46,706,2,3,12,9,8,4,7,8578
1323,15,10494,43,28,280,1,1,3,3,2,2,2,2706
1324,17,21143,93,29,726,29,8,11,7,0,1,6,6384
1325,13,13624,81,42,1142,8,4,8,0,0,0,0,3968
1326,12,26186,82,32,414,2,7,7,2,2,2,2,9907
1327,12,7739,45,46,1319,3,2,25,19,17,2,8,13225
1328,21,7018,36,27,728,23,1,9,9,8,5,8,3540
1329,11,15434,87,29,352,6,1,1,1,0,0,0,2804
1330,13,22539,81,43,823,6,7,21,16,12,6,14,19392
1331,12,13583,91,48,1224,10,4,29,22,10,12,9,19665
1332,24,14753,73,29,459,24,1,1,1,0,1,0,2439
1333,21,14011,64,46,1254,10,5,14,8,7,0,7,7314
1334,19,23844,77,27,1131,15,0,8,7,6,7,3,4774
1335,14,5141,41,39,835,19,8,7,2,2,2,2,3902
1336,20,7975,98,55,836,2,8,19,5,2,0,4,2662
1337,19,3692,78,28,1172,3,1,1,1,0,0,0,2856
1338,13,16019,89,30,945,9,1,1,1,0,0,0,1081
1339,23,26092,75,22,391,7,1,1,1,0,0,0,2472
1340,13,6060,63,36,1266,10,1,10,10,9,1,7,5673
1341,11,18624,89,31,311,20,1,10,10,8,0,2,4197
1342,13,24444,64,34,1480,4,2,9,5,3,1,0,9713
1343,14,19384,59,29,592,7,3,11,3,2,1,2,2062
1344,22,13588,78,37,783,7,5,16,5,3,0,4,4284
1345,11,25388,44,35,219,16,0,4,3,2,0,2,4788
1346,13,23888,93,45,556,25,0,10,9,8,3,8,5906
1347,21,4223,94,36,1213,2,1,10,10,1,0,8,3886
1348,11,18991,98,40,1137,1,2,22,19,7,11,16,16823
1349,13,14908,90,26,482,1,1,1,1,0,1,0,2933
1350,14,26997,89,27,511,2,0,9,8,7,0,7,6500
1351,11,2437,58,48,117,22,3,24,22,17,4,7,17174
1352,15,9364,78,44,170,1,2,10,2,0,2,2,5033
1353,23,14460,85,34,967,16,1,5,5,2,3,0,2307
1354,16,10261,97,56,1162,24,1,5,4,2,1,0,2587
